Color,Value,Variable,,,
#d699dc,-10,TEMP,,,
#d34dd2,-8,TEMP,,,
#b733c2,-6,TEMP,,,
#932bb1,-4,TEMP,,,
#6d27a3,-2,TEMP,,,
#4b2999,0,TEMP,,,
#2d2e94,2,TEMP,,,
#233c9d,4,TEMP,,,
#2e61b8,6,TEMP,,,
#4197cb,8,TEMP,,,
#54c3c7,10,TEMP,,,
#64e2a9,12,TEMP,,,
#6be98c,14,TEMP,,,
#78ec6d,16,TEMP,,,
#8ff155,18,TEMP,,,
#a4f343,20,TEMP,,,
#c4f137,22,TEMP,,,
#e1eb33,24,TEMP,,,
#f3d62b,26,TEMP,,,
#fdb523,28,TEMP,,,
#fd941f,30,TEMP,,,
#f9741b,32,TEMP,,,
#f5531a,34,TEMP,,,
#ef3b1c,36,TEMP,,,
#e8332c,38,TEMP,,,
#da3d42,40,TEMP,,,
#c44b50,42,TEMP,,,
#b75859,44,TEMP,,,
#a9645f,46,TEMP,,,
#9f6d64,48,TEMP,,,
#b88d76,50,TEMP,,,
#e3bb9b,50,TEMP,,,
#101010,-70,TEMPLEV,,,
#192424,-68,TEMPLEV,,,
#243b3e,-67,TEMPLEV,,,
#2f5259,-66,TEMPLEV,,,
#3b6971,-65,TEMPLEV,,,
#46808d,-64,TEMPLEV,,,
#5198a6,-63,TEMPLEV,,,
#5caec0,-62,TEMPLEV,,,
#68c0d2,-61,TEMPLEV,,,
#83c3d2,-60,TEMPLEV,,,
#92c7d2,-59,TEMPLEV,,,
#a6becd,-58,TEMPLEV,,,
#bdb4c6,-57,TEMPLEV,,,
#c7acc0,-56,TEMPLEV,,,
#d2a0bb,-55,TEMPLEV,,,
#d297b5,-54,TEMPLEV,,,
#d28aaf,-53,TEMPLEV,,,
#d262b9,-52,TEMPLEV,,,
#d23ac6,-51,TEMPLEV,,,
#d21ccd,-50,TEMPLEV,,,
#bd10be,-49,TEMPLEV,,,
#a910a9,-48,TEMPLEV,,,
#881088,-47,TEMPLEV,,,
#721073,-46,TEMPLEV,,,
#511073,-45,TEMPLEV,,,
#331073,-44,TEMPLEV,,,
#181073,-43,TEMPLEV,,,
#1c1c89,-42,TEMPLEV,,,
#2929a0,-41,TEMPLEV,,,
#3b3bc3,-40,TEMPLEV,,,
#414bd2,-39,TEMPLEV,,,
#3d53d2,-38,TEMPLEV,,,
#375cd2,-37,TEMPLEV,,,
#4266d2,-36,TEMPLEV,,,
#5775d2,-35,TEMPLEV,,,
#6c85d2,-34,TEMPLEV,,,
#7e91d2,-33,TEMPLEV,,,
#a2add2,-32,TEMPLEV,,,
#c8cad2,-31,TEMPLEV,,,
#c2c2c2,-30,TEMPLEV,,,
#afafaf,-29,TEMPLEV,,,
#9f9f9f,-28,TEMPLEV,,,
#969696,-27,TEMPLEV,,,
#8a8a8a,-26,TEMPLEV,,,
#777777,-25,TEMPLEV,,,
#636363,-24,TEMPLEV,,,
#5b5b51,-23,TEMPLEV,,,
#61613f,-22,TEMPLEV,,,
#6b6b27,-21,TEMPLEV,,,
#6f6f16,-20,TEMPLEV,,,
#5b6c10,-19,TEMPLEV,,,
#446610,-18,TEMPLEV,,,
#205b10,-17,TEMPLEV,,,
#105c10,-16,TEMPLEV,,,
#106c10,-15,TEMPLEV,,,
#1b7825,-14,TEMPLEV,,,
#247c38,-13,TEMPLEV,,,
#318353,-12,TEMPLEV,,,
#498f4f,-11,TEMPLEV,,,
#5a993b,-10,TEMPLEV,,,
#75a922,-9,TEMPLEV,,,
#87b310,-8,TEMPLEV,,,
#97be26,-7,TEMPLEV,,,
#a0c536,-6,TEMPLEV,,,
#b0cf4e,-5,TEMPLEV,,,
#b7d24a,-4,TEMPLEV,,,
#c4d22f,-3,TEMPLEV,,,
#d0d015,-2,TEMPLEV,,,
#d2be33,-1,TEMPLEV,,,
#d2b245,0,TEMPLEV,,,
#d2a061,0,TEMPLEV,,,
#d2974c,1,TEMPLEV,,,
#d28b27,2,TEMPLEV,,,
#d28110,3,TEMPLEV,,,
#d27310,4,TEMPLEV,,,
#d26810,5,TEMPLEV,,,
#d24b10,6,TEMPLEV,,,
#d23110,7,TEMPLEV,,,
#d21f10,8,TEMPLEV,,,
#cb1610,9,TEMPLEV,,,
#bb2a10,10,TEMPLEV,,,
#ad3910,11,TEMPLEV,,,
#9f4413,12,TEMPLEV,,,
#9c371d,13,TEMPLEV,,,
#97202f,14,TEMPLEV,,,
#901234,15,TEMPLEV,,,
#861029,16,TEMPLEV,,,
#79101a,17,TEMPLEV,,,
#751722,18,TEMPLEV,,,
#7c2b4f,19,TEMPLEV,,,
#844a94,20,TEMPLEV,,,
#8a5cbf,21,TEMPLEV,,,
#8561c6,22,TEMPLEV,,,
#7656ad,23,TEMPLEV,,,
#644a92,24,TEMPLEV,,,
#543f79,25,TEMPLEV,,,
#43345e,26,TEMPLEV,,,
#332745,27,TEMPLEV,,,
#221c2b,28,TEMPLEV,,,
#121012,30,TEMPLEV,,,
#9b897b,0,HUM,,,
#cfc9c8,5,HUM,,,
#674a2f,10,HUM,,,
#734a24,15,HUM,,,
#8d5c2a,20,HUM,,,
#ab7a24,25,HUM,,,
#c8971e,30,HUM,,,
#cfaa33,35,HUM,,,
#d3b84a,40,HUM,,,
#ddcb6d,45,HUM,,,
#e9dc8d,50,HUM,,,
#f2e8a9,55,HUM,,,
#f6f0bb,60,HUM,,,
#eff3b8,65,HUM,,,
#d3f08b,70,HUM,,,
#a9dc4b,75,HUM,,,
#9acd33,80,HUM,,,
#69a22e,85,HUM,,,
#367429,90,HUM,,,
#4f8b2b,95,HUM,,,
#ffffff,1,RAIN,,,
#b8b8fe,5,RAIN,,,
#8c8cfe,10,RAIN,,,
#7272fe,15,RAIN,,,
#5959fe,20,RAIN,,,
#2525fe,25,RAIN,,,
#000af0,30,RAIN,,,
#022ebf,35,RAIN,,,
#04548e,40,RAIN,,,
#05795c,45,RAIN,,,
#34c00c,50,RAIN,,,
#97de06,60,RAIN,,,
#fbfd00,70,RAIN,,,
#fe9900,80,RAIN,,,
#fe3000,90,RAIN,,,
#ff0000,100,RAIN,,,
#015599,0,SRAD,,,
#015ba4,10,SRAD,,,
#015ca9,20,SRAD,,,
#045fb1,30,SRAD,,,
#0662ba,40,SRAD,,,
#0865c0,50,SRAD,,,
#0866c7,60,SRAD,,,
#0a6ad3,70,SRAD,,,
#0a6ad5,80,SRAD,,,
#0a6de3,90,SRAD,,,
#0a6ee9,100,SRAD,,,
#0b72f7,111,SRAD,,,
#0b72f9,121,SRAD,,,
#0a71f8,131,SRAD,,,
#0a6cf0,141,SRAD,,,
#0a6bf0,151,SRAD,,,
#0b71f1,161,SRAD,,,
#0d79f3,171,SRAD,,,
#0d7cf4,181,SRAD,,,
#1089f8,191,SRAD,,,
#108ff9,201,SRAD,,,
#139cfd,211,SRAD,,,
#139dfd,222,SRAD,,,
#17a8fe,232,SRAD,,,
#18abfe,242,SRAD,,,
#1ab1fe,252,SRAD,,,
#1ab2fe,262,SRAD,,,
#1ebcfe,272,SRAD,,,
#20bcfe,282,SRAD,,,
#4bc4fe,292,SRAD,,,
#4dc4fe,302,SRAD,,,
#70cafe,312,SRAD,,,
#6ccafe,322,SRAD,,,
#9dd2fe,333,SRAD,,,
#99d2fe,343,SRAD,,,
#b1d7fe,353,SRAD,,,
#aed6fe,363,SRAD,,,
#c5dcfe,373,SRAD,,,
#c1dcfe,383,SRAD,,,
#d5e0fc,393,SRAD,,,
#d9e1fc,403,SRAD,,,
#e8e2f2,413,SRAD,,,
#e7e2f3,423,SRAD,,,
#f1e3ec,433,SRAD,,,
#f3e4eb,444,SRAD,,,
#fde1de,454,SRAD,,,
#fddfdc,464,SRAD,,,
#f9d4ca,474,SRAD,,,
#f9d5cb,484,SRAD,,,
#f8ccbb,494,SRAD,,,
#f8cdbc,504,SRAD,,,
#f5c3ab,514,SRAD,,,
#f5c3ad,524,SRAD,,,
#f1ba9e,534,SRAD,,,
#f1bba0,544,SRAD,,,
#efb496,555,SRAD,,,
#efb698,565,SRAD,,,
#eea88b,575,SRAD,,,
#eeab8d,585,SRAD,,,
#eda086,595,SRAD,,,
#eda186,605,SRAD,,,
#ec947e,615,SRAD,,,
#ec947e,625,SRAD,,,
#ea8b76,635,SRAD,,,
#e98772,645,SRAD,,,
#e67b66,655,SRAD,,,
#e57b67,666,SRAD,,,
#e8755a,676,SRAD,,,
#eb704e,686,SRAD,,,
#ee6d48,696,SRAD,,,
#f46537,706,SRAD,,,
#fc5b1f,716,SRAD,,,
#fd591c,726,SRAD,,,
#fd5f1b,736,SRAD,,,
#fe7219,746,SRAD,,,
#fe8419,756,SRAD,,,
#fe8319,766,SRAD,,,
#fea119,777,SRAD,,,
#fea119,787,SRAD,,,
#feb01b,797,SRAD,,,
#feb21d,807,SRAD,,,
#fec01f,817,SRAD,,,
#fec01f,827,SRAD,,,
#fdce25,837,SRAD,,,
#fdd226,847,SRAD,,,
#f9de3f,857,SRAD,,,
#f9df42,867,SRAD,,,
#f6e753,877,SRAD,,,
#f6e958,888,SRAD,,,
#f5ea5b,898,SRAD,,,
#f4f46d,908,SRAD,,,
#f6f669,918,SRAD,,,
#f8f867,928,SRAD,,,
#fafa65,938,SRAD,,,
#fdfd6a,948,SRAD,,,
#fdfd82,958,SRAD,,,
#fdfd80,968,SRAD,,,
#fdfd8f,978,SRAD,,,
#fdfd92,988,SRAD,,,
#fdfda3,999,SRAD,,,
#fdfdb1,1009,SRAD,,,
#fdfdb2,1019,SRAD,,,
#fdfdd6,1029,SRAD,,,
#fdfdd2,1039,SRAD,,,
#fdfdf0,1049,SRAD,,,
#fdfdef,1059,SRAD,,,
#fdfdfe,1069,SRAD,,,
#fefefe,1079,SRAD,,,
#ffffff,1089,SRAD,,,
#ffffff,1100,SRAD,,,
#ffffff,5,WIND,,,
#fefefe,10,WIND,,,
#f4f7fe,15,WIND,,,
#dde6fe,20,WIND,,,
#c9d8fe,25,WIND,,,
#b4c8fe,30,WIND,,,
#a1bdfe,35,WIND,,,
#839efe,40,WIND,,,
#778bfc,45,WIND,,,
#6776f7,50,WIND,,,
#3c6af9,55,WIND,,,
#0064fc,60,WIND,,,
#0080c0,65,WIND,,,
#009d86,70,WIND,,,
#00b84f,75,WIND,,,
#1cd524,80,WIND,,,
#54f508,85,WIND,,,
#78fe00,90,WIND,,,
#97fe02,95,WIND,,,
#b2fe1f,100,WIND,,,
#cffe2a,105,WIND,,,
#effe0e,110,WIND,,,
#feee00,115,WIND,,,
#fec400,120,WIND,,,
#fe9d00,125,WIND,,,
#fe8900,130,WIND,,,
#fe6900,135,WIND,,,
#fe3200,140,WIND,,,
#fe1900,145,WIND,,,
#ff0000,150,WIND,,,
#0a6de0,0,LRAD,,,
#0a6cdd,3,LRAD,,,
#0a6fea,6,LRAD,,,
#0b72f7,9,LRAD,,,
#0b71f6,12,LRAD,,,
#0b71f7,15,LRAD,,,
#0b70f9,18,LRAD,,,
#0a6ff7,21,LRAD,,,
#0a6ef3,24,LRAD,,,
#0a70f0,27,LRAD,,,
#0a70f0,30,LRAD,,,
#0e80f5,33,LRAD,,,
#0f8bf7,36,LRAD,,,
#0f87f7,39,LRAD,,,
#0f8bf8,42,LRAD,,,
#129afc,45,LRAD,,,
#139ffe,48,LRAD,,,
#139efe,51,LRAD,,,
#14a2fe,54,LRAD,,,
#17a9fe,57,LRAD,,,
#17a9fe,60,LRAD,,,
#17a9fe,63,LRAD,,,
#19b0fe,66,LRAD,,,
#1bb7fe,69,LRAD,,,
#1ab7fe,72,LRAD,,,
#1fb8fe,75,LRAD,,,
#35befe,78,LRAD,,,
#41c2fe,81,LRAD,,,
#3fc1fe,84,LRAD,,,
#3fc1fe,87,LRAD,,,
#4dc3fe,90,LRAD,,,
#6ac9fe,93,LRAD,,,
#6bc9fe,96,LRAD,,,
#6cc9fe,99,LRAD,,,
#82cefe,102,LRAD,,,
#9dd3fe,105,LRAD,,,
#a0d3fe,108,LRAD,,,
#add6fe,111,LRAD,,,
#b9d9fe,114,LRAD,,,
#b8dafe,117,LRAD,,,
#bddafe,120,LRAD,,,
#ccddfe,123,LRAD,,,
#d2defe,126,LRAD,,,
#d0dffd,129,LRAD,,,
#d3dffc,132,LRAD,,,
#dfe0f7,135,LRAD,,,
#e5e2f4,138,LRAD,,,
#e4e2f4,141,LRAD,,,
#e9e2f0,144,LRAD,,,
#f3e3ea,147,LRAD,,,
#f7e4e8,151,LRAD,,,
#f7e3e8,154,LRAD,,,
#f8e1e2,157,LRAD,,,
#fbdfdb,160,LRAD,,,
#fbdeda,163,LRAD,,,
#f9d6cd,166,LRAD,,,
#f9d0c3,169,LRAD,,,
#f9d0c3,172,LRAD,,,
#f8cebf,175,LRAD,,,
#f5c7b2,178,LRAD,,,
#f5c3ac,181,LRAD,,,
#f3c0a9,184,LRAD,,,
#f2bba1,187,LRAD,,,
#f2ba9f,190,LRAD,,,
#f1ba9f,193,LRAD,,,
#f0b79a,196,LRAD,,,
#efb293,199,LRAD,,,
#efb293,202,LRAD,,,
#eeb192,205,LRAD,,,
#edaa8d,208,LRAD,,,
#eda589,211,LRAD,,,
#eda689,214,LRAD,,,
#eca287,217,LRAD,,,
#ec9980,220,LRAD,,,
#ec967f,223,LRAD,,,
#ec967f,226,LRAD,,,
#eb957e,229,LRAD,,,
#eb8f79,232,LRAD,,,
#ea8a75,235,LRAD,,,
#e8836e,238,LRAD,,,
#e8816c,241,LRAD,,,
#e77d68,244,LRAD,,,
#e77761,247,LRAD,,,
#e7765e,250,LRAD,,,
#e7765e,253,LRAD,,,
#e7775f,256,LRAD,,,
#eb704f,259,LRAD,,,
#ef6a42,262,LRAD,,,
#ef6a41,265,LRAD,,,
#f0683e,268,LRAD,,,
#f6602b,271,LRAD,,,
#fa5b1f,274,LRAD,,,
#fb5a20,277,LRAD,,,
#fb611e,280,LRAD,,,
#fc6e19,283,LRAD,,,
#fd7218,286,LRAD,,,
#fe6f19,289,LRAD,,,
#fe7c19,292,LRAD,,,
#fe8c19,295,LRAD,,,
#fe8c19,298,LRAD,,,
#fe8d19,302,LRAD,,,
#fe9e19,305,LRAD,,,
#feaa1a,308,LRAD,,,
#fea819,311,LRAD,,,
#fead1a,314,LRAD,,,
#febb1d,317,LRAD,,,
#febe1e,320,LRAD,,,
#febe1f,323,LRAD,,,
#feca21,326,LRAD,,,
#fed022,329,LRAD,,,
#fecf22,332,LRAD,,,
#fcd229,335,LRAD,,,
#f8dc3c,338,LRAD,,,
#f8e043,341,LRAD,,,
#f8de40,344,LRAD,,,
#f6e54f,347,LRAD,,,
#f3ee63,350,LRAD,,,
#f3ef65,353,LRAD,,,
#f4ee63,356,LRAD,,,
#f4f267,359,LRAD,,,
#f5f66a,362,LRAD,,,
#f5f56a,365,LRAD,,,
#f5f569,368,LRAD,,,
#f8f866,371,LRAD,,,
#fafa65,374,LRAD,,,
#f9f965,377,LRAD,,,
#f9f966,380,LRAD,,,
#fbfb6a,383,LRAD,,,
#fdfd6a,386,LRAD,,,
#fdfd68,389,LRAD,,,
#fdfd77,392,LRAD,,,
#fdfd86,395,LRAD,,,
#fdfd84,398,LRAD,,,
#fdfd86,401,LRAD,,,
#fdfd96,404,LRAD,,,
#fdfd9d,407,LRAD,,,
#fdfd99,410,LRAD,,,
#fdfda2,413,LRAD,,,
#fdfdc3,416,LRAD,,,
#fdfdc4,419,LRAD,,,
#fdfdc3,422,LRAD,,,
#fdfde2,425,LRAD,,,
#fdfdf1,428,LRAD,,,
#fdfdee,431,LRAD,,,
#fdfdf1,434,LRAD,,,
#fdfdfa,437,LRAD,,,
#fdfdfd,440,LRAD,,,
#fdfdfd,443,LRAD,,,
#fdfdfd,446,LRAD,,,
#e1e1e1,450,LRAD,,,
#ffffff,0,CO,,,
#fbfbfe,0.02,CO,,,
#f9f9fe,0.04,CO,,,
#fbfbfe,0.06,CO,,,
#f8f8fe,0.08,CO,,,
#f1f1fe,0.1,CO,,,
#f2f2fe,0.12,CO,,,
#efeffe,0.14,CO,,,
#f0f0fe,0.16,CO,,,
#ededfe,0.18,CO,,,
#eaeafe,0.2,CO,,,
#ececfe,0.22,CO,,,
#e9e9fe,0.24,CO,,,
#e2e2fe,0.26,CO,,,
#dfdffe,0.28,CO,,,
#dedefe,0.3,CO,,,
#dfdffe,0.32,CO,,,
#dcdcfe,0.34,CO,,,
#d9d9fe,0.36,CO,,,
#dadafe,0.38,CO,,,
#d6d6fe,0.4,CO,,,
#d7d7fe,0.42,CO,,,
#d1d1fe,0.44,CO,,,
#cecefe,0.46,CO,,,
#d0d0fe,0.48,CO,,,
#cecefe,0.5,CO,,,
#cbcbfe,0.52,CO,,,
#c7c7fe,0.54,CO,,,
#c8c8fe,0.56,CO,,,
#c2c2fe,0.58,CO,,,
#bebefe,0.6,CO,,,
#bfbffe,0.62,CO,,,
#bebefe,0.64,CO,,,
#bbbbfe,0.66,CO,,,
#b8b8fe,0.68,CO,,,
#b7b7fe,0.7,CO,,,
#b8b8fe,0.72,CO,,,
#b5b5fe,0.74,CO,,,
#b2b2fe,0.76,CO,,,
#b4b4fe,0.78,CO,,,
#b2b2fe,0.8,CO,,,
#ababfe,0.82,CO,,,
#a8a8fe,0.84,CO,,,
#a6a6fe,0.86,CO,,,
#a8a8fe,0.88,CO,,,
#a6a6fe,0.9,CO,,,
#a2a2fe,0.92,CO,,,
#a3a3fe,0.94,CO,,,
#9f9ffe,0.96,CO,,,
#a0a0fe,0.98,CO,,,
#9a9afe,1,CO,,,
#9696fe,1.02,CO,,,
#9797fe,1.04,CO,,,
#9696fe,1.06,CO,,,
#9494fe,1.08,CO,,,
#9191fe,1.1,CO,,,
#9090fe,1.12,CO,,,
#9191fe,1.14,CO,,,
#8c8cfe,1.16,CO,,,
#8787fe,1.18,CO,,,
#8888fe,1.2,CO,,,
#8787fe,1.22,CO,,,
#8484fe,1.24,CO,,,
#8181fe,1.26,CO,,,
#8080fe,1.28,CO,,,
#8181fe,1.3,CO,,,
#7e7efe,1.32,CO,,,
#7b7bfe,1.34,CO,,,
#7d7dfe,1.36,CO,,,
#7b7bfe,1.38,CO,,,
#7474fe,1.4,CO,,,
#7575fe,1.42,CO,,,
#7171fe,1.44,CO,,,
#6f6ffe,1.46,CO,,,
#7171fe,1.48,CO,,,
#6f6ffe,1.5,CO,,,
#6c6cfe,1.52,CO,,,
#6565fe,1.54,CO,,,
#6363fe,1.56,CO,,,
#6565fe,1.58,CO,,,
#6262fe,1.6,CO,,,
#5f5ffe,1.62,CO,,,
#6060fe,1.64,CO,,,
#5f5ffe,1.66,CO,,,
#5c5cfe,1.68,CO,,,
#5a5afe,1.7,CO,,,
#5959fe,1.72,CO,,,
#5a5afe,1.74,CO,,,
#5555fe,1.76,CO,,,
#5050fe,1.78,CO,,,
#5151fe,1.8,CO,,,
#4d4dfe,1.82,CO,,,
#4e4efe,1.84,CO,,,
#4949fe,1.86,CO,,,
#4747fe,1.88,CO,,,
#4949fe,1.9,CO,,,
#4545fe,1.92,CO,,,
#3f3ffe,1.94,CO,,,
#4040fe,1.96,CO,,,
#3d3dfe,1.98,CO,,,
#3e3efe,2,CO,,,
#3b3bfe,2.02,CO,,,
#3838fe,2.04,CO,,,
#3a3afe,2.06,CO,,,
#3838fe,2.08,CO,,,
#3535fe,2.1,CO,,,
#2e2efe,2.12,CO,,,
#2c2cfe,2.14,CO,,,
#2e2efe,2.16,CO,,,
#2b2bfe,2.18,CO,,,
#2828fe,2.2,CO,,,
#2929fe,2.22,CO,,,
#2828fe,2.24,CO,,,
#2525fe,2.26,CO,,,
#2222fe,2.28,CO,,,
#2121fe,2.3,CO,,,
#2222fe,2.32,CO,,,
#1e1efe,2.34,CO,,,
#1818fe,2.36,CO,,,
#1919fe,2.38,CO,,,
#1515fe,2.4,CO,,,
#1616fe,2.42,CO,,,
#1212fe,2.44,CO,,,
#1010fe,2.46,CO,,,
#1212fe,2.48,CO,,,
#0f0ffe,2.5,CO,,,
#0808fe,2.52,CO,,,
#0909fe,2.54,CO,,,
#0505fe,2.56,CO,,,
#0606fe,2.58,CO,,,
#0303fe,2.6,CO,,,
#0101fe,2.62,CO,,,
#0202fe,2.64,CO,,,
#0002fc,2.66,CO,,,
#0006f6,2.68,CO,,,
#0008f3,2.7,CO,,,
#0006f5,2.72,CO,,,
#0008f2,2.74,CO,,,
#000bef,2.76,CO,,,
#000af0,2.78,CO,,,
#010ced,2.8,CO,,,
#010bee,2.82,CO,,,
#0110e7,2.84,CO,,,
#0113e4,2.86,CO,,,
#0112e5,2.88,CO,,,
#0113e4,2.9,CO,,,
#0115e2,2.92,CO,,,
#0118de,2.94,CO,,,
#011adc,2.96,CO,,,
#011bdb,2.98,CO,,,
#011adc,3,CO,,,
#011cd9,3.02,CO,,,
#0120d2,3.04,CO,,,
#0120d3,3.06,CO,,,
#0223d0,3.08,CO,,,
#0223cf,3.1,CO,,,
#0222d0,3.12,CO,,,
#0224cd,3.14,CO,,,
#0227ca,3.16,CO,,,
#0226cc,3.18,CO,,,
#0227ca,3.2,CO,,,
#022bc4,3.22,CO,,,
#022dc1,3.24,CO,,,
#022ebf,3.26,CO,,,
#022ec0,3.28,CO,,,
#022fbf,3.3,CO,,,
#0231bd,3.32,CO,,,
#0233b9,3.34,CO,,,
#0232ba,3.36,CO,,,
#0337b4,3.38,CO,,,
#033ab0,3.4,CO,,,
#0339b1,3.42,CO,,,
#033ab0,3.44,CO,,,
#033bae,3.46,CO,,,
#033eaa,3.48,CO,,,
#033dab,3.5,CO,,,
#0340a8,3.52,CO,,,
#0342a6,3.54,CO,,,
#0340a8,3.56,CO,,,
#0342a5,3.58,CO,,,
#03479f,3.6,CO,,,
#03499c,3.62,CO,,,
#034a9b,3.64,CO,,,
#03499c,3.66,CO,,,
#034b99,3.68,CO,,,
#044e96,3.7,CO,,,
#044d98,3.72,CO,,,
#044e96,3.74,CO,,,
#045290,3.76,CO,,,
#04548e,3.78,CO,,,
#04558d,3.8,CO,,,
#04558e,3.82,CO,,,
#04568c,3.84,CO,,,
#045888,3.86,CO,,,
#045889,3.88,CO,,,
#045a85,3.9,CO,,,
#045986,3.92,CO,,,
#045e81,3.94,CO,,,
#04617d,3.96,CO,,,
#04607e,3.98,CO,,,
#04607d,4,CO,,,
#04627a,4.02,CO,,,
#046477,4.04,CO,,,
#046576,4.06,CO,,,
#046477,4.08,CO,,,
#046773,4.1,CO,,,
#056b6e,4.12,CO,,,
#056a6f,4.14,CO,,,
#056b6e,4.16,CO,,,
#056e6b,4.18,CO,,,
#057068,4.2,CO,,,
#057166,4.22,CO,,,
#057168,4.24,CO,,,
#057265,4.26,CO,,,
#057462,4.28,CO,,,
#057463,4.3,CO,,,
#05795c,4.32,CO,,,
#05795d,4.34,CO,,,
#057b59,4.36,CO,,,
#057c57,4.38,CO,,,
#057c58,4.4,CO,,,
#057d57,4.42,CO,,,
#067e55,4.44,CO,,,
#06834e,4.46,CO,,,
#06854c,4.48,CO,,,
#06834e,4.5,CO,,,
#06864b,4.52,CO,,,
#068849,4.54,CO,,,
#06874a,4.56,CO,,,
#068749,4.58,CO,,,
#068946,4.6,CO,,,
#068b43,4.62,CO,,,
#068c42,4.64,CO,,,
#068b43,4.66,CO,,,
#068e3f,4.68,CO,,,
#06923a,4.7,CO,,,
#06913b,4.72,CO,,,
#079437,4.74,CO,,,
#079634,4.76,CO,,,
#079732,4.78,CO,,,
#079733,4.8,CO,,,
#079832,4.82,CO,,,
#079a30,4.84,CO,,,
#079f29,4.86,CO,,,
#07a027,4.88,CO,,,
#07a029,4.9,CO,,,
#07a226,4.92,CO,,,
#07a423,4.94,CO,,,
#07a324,4.96,CO,,,
#07a323,4.98,CO,,,
#07a521,5,CO,,,
#08aa1b,5.02,CO,,,
#08ac19,5.04,CO,,,
#08ab1b,5.06,CO,,,
#08ac18,5.08,CO,,,
#08ad15,5.1,CO,,,
#08ad16,5.12,CO,,,
#08ad15,5.14,CO,,,
#08b012,5.16,CO,,,
#09b210,5.18,CO,,,
#09b30f,5.2,CO,,,
#08b30f,5.22,CO,,,
#0cb40f,5.24,CO,,,
#12b50e,5.26,CO,,,
#11b50e,5.28,CO,,,
#15b60e,5.3,CO,,,
#14b60e,5.32,CO,,,
#18b70e,5.34,CO,,,
#1ab70e,5.36,CO,,,
#18b70e,5.38,CO,,,
#1bb80e,5.4,CO,,,
#22ba0e,5.42,CO,,,
#21ba0e,5.44,CO,,,
#24bb0d,5.46,CO,,,
#25bb0d,5.48,CO,,,
#24bb0d,5.5,CO,,,
#27bc0d,5.52,CO,,,
#2abd0d,5.54,CO,,,
#29bd0d,5.56,CO,,,
#2abd0d,5.58,CO,,,
#2dbe0d,5.6,CO,,,
#32c00d,5.62,CO,,,
#35c00d,5.64,CO,,,
#33c00d,5.66,CO,,,
#36c00d,5.68,CO,,,
#39c10c,5.7,CO,,,
#38c10c,5.72,CO,,,
#3cc30c,5.74,CO,,,
#3bc30c,5.76,CO,,,
#42c40b,5.78,CO,,,
#46c50b,5.8,CO,,,
#44c50b,5.82,CO,,,
#46c50b,5.84,CO,,,
#49c60b,5.86,CO,,,
#4dc70b,5.88,CO,,,
#4fc80b,5.9,CO,,,
#51c80b,5.92,CO,,,
#4fc80b,5.94,CO,,,
#52c90b,5.96,CO,,,
#59cb0a,5.98,CO,,,
#58cb0a,6,CO,,,
#5bcc0a,6.02,CO,,,
#5ccc0a,6.04,CO,,,
#5bcc0a,6.06,CO,,,
#5ecd0a,6.08,CO,,,
#61ce09,6.1,CO,,,
#60ce09,6.12,CO,,,
#61ce09,6.14,CO,,,
#65cf09,6.16,CO,,,
#64cf09,6.18,CO,,,
#6ad109,6.2,CO,,,
#6dd209,6.22,CO,,,
#6bd209,6.24,CO,,,
#6dd209,6.26,CO,,,
#71d309,6.28,CO,,,
#70d309,6.3,CO,,,
#74d408,6.32,CO,,,
#73d408,6.34,CO,,,
#79d508,6.36,CO,,,
#7dd608,6.38,CO,,,
#7bd608,6.4,CO,,,
#7dd608,6.42,CO,,,
#81d708,6.44,CO,,,
#84d908,6.46,CO,,,
#85d908,6.48,CO,,,
#84d908,6.5,CO,,,
#87da07,6.52,CO,,,
#8ada07,6.54,CO,,,
#88da07,6.56,CO,,,
#8ada07,6.58,CO,,,
#90dc07,6.6,CO,,,
#93dd06,6.62,CO,,,
#94dd06,6.64,CO,,,
#93dd06,6.66,CO,,,
#96dd06,6.68,CO,,,
#99de06,6.7,CO,,,
