Color,Value,Variable,,,
#068749,104.882,SO2,,,
#068946,105.34,SO2,,,
#068b43,105.798,SO2,,,
#068c42,106.256,SO2,,,
#068b43,106.714,SO2,,,
#068e3f,107.172,SO2,,,
#06923a,107.63,SO2,,,
#06913b,108.088,SO2,,,
#079437,108.546,SO2,,,
#079634,109.004,SO2,,,
#079732,109.462,SO2,,,
#079733,109.92,SO2,,,
#079832,110.378,SO2,,,
#079a30,110.836,SO2,,,
#079f29,111.294,SO2,,,
#07a027,111.752,SO2,,,
#07a029,112.21,SO2,,,
#07a226,112.668,SO2,,,
#07a423,113.126,SO2,,,
#07a324,113.584,SO2,,,
#07a323,114.042,SO2,,,
#07a521,114.5,SO2,,,
#08aa1b,114.958,SO2,,,
#08ac19,115.416,SO2,,,
#08ab1b,115.874,SO2,,,
#08ac18,116.332,SO2,,,
#08ad15,116.79,SO2,,,
#08ad16,117.248,SO2,,,
#08ad15,117.706,SO2,,,
#08b012,118.164,SO2,,,
#09b210,118.622,SO2,,,
#09b30f,119.08,SO2,,,
#08b30f,119.538,SO2,,,
#0cb40f,119.996,SO2,,,
#12b50e,120.454,SO2,,,
#11b50e,120.912,SO2,,,
#15b60e,121.37,SO2,,,
#14b60e,121.828,SO2,,,
#18b70e,122.286,SO2,,,
#1ab70e,122.744,SO2,,,
#18b70e,123.202,SO2,,,
#1bb80e,123.66,SO2,,,
#22ba0e,124.118,SO2,,,
#21ba0e,124.576,SO2,,,
#24bb0d,125.034,SO2,,,
#25bb0d,125.492,SO2,,,
#24bb0d,125.95,SO2,,,
#27bc0d,126.408,SO2,,,
#2abd0d,126.866,SO2,,,
#29bd0d,127.324,SO2,,,
#2abd0d,127.782,SO2,,,
#2dbe0d,128.24,SO2,,,
#32c00d,128.698,SO2,,,
#35c00d,129.156,SO2,,,
#33c00d,129.614,SO2,,,
#36c00d,130.072,SO2,,,
#39c10c,130.53,SO2,,,
#38c10c,130.988,SO2,,,
#3cc30c,131.446,SO2,,,
#3bc30c,131.904,SO2,,,
#42c40b,132.362,SO2,,,
#46c50b,132.82,SO2,,,
#44c50b,133.278,SO2,,,
#46c50b,133.736,SO2,,,
#49c60b,134.194,SO2,,,
#4dc70b,134.652,SO2,,,
#4fc80b,135.11,SO2,,,
#51c80b,135.568,SO2,,,
#4fc80b,136.026,SO2,,,
#52c90b,136.484,SO2,,,
#59cb0a,136.942,SO2,,,
#58cb0a,137.4,SO2,,,
#5bcc0a,137.858,SO2,,,
#5ccc0a,138.316,SO2,,,
#5bcc0a,138.774,SO2,,,
#5ecd0a,139.232,SO2,,,
#61ce09,139.69,SO2,,,
#60ce09,140.148,SO2,,,
#61ce09,140.606,SO2,,,
#65cf09,141.064,SO2,,,
#64cf09,141.522,SO2,,,
#6ad109,141.98,SO2,,,
#6dd209,142.438,SO2,,,
#6bd209,142.896,SO2,,,
#6dd209,143.354,SO2,,,
#71d309,143.812,SO2,,,
#70d309,144.27,SO2,,,
#74d408,144.728,SO2,,,
#73d408,145.186,SO2,,,
#79d508,145.644,SO2,,,
#7dd608,146.102,SO2,,,
#7bd608,146.56,SO2,,,
#7dd608,147.018,SO2,,,
#81d708,147.476,SO2,,,
#84d908,147.934,SO2,,,
#85d908,148.392,SO2,,,
#84d908,148.85,SO2,,,
#87da07,149.308,SO2,,,
#8ada07,149.766,SO2,,,
#88da07,150.224,SO2,,,
#8ada07,150.682,SO2,,,
#90dc07,151.14,SO2,,,
#93dd06,151.598,SO2,,,
#94dd06,152.056,SO2,,,
#93dd06,152.514,SO2,,,
#96dd06,152.972,SO2,,,
#99de06,153.43,SO2,,,
#97de06,153.888,SO2,,,
#99de06,154.346,SO2,,,
#a0e106,154.804,SO2,,,
#9fe106,155.262,SO2,,,
#a3e206,155.72,SO2,,,
#a5e306,156.178,SO2,,,
#a3e306,156.636,SO2,,,
#a5e306,157.094,SO2,,,
#a8e405,157.552,SO2,,,
#ace505,158.01,SO2,,,
#abe505,158.468,SO2,,,
#b0e604,158.926,SO2,,,
#b5e704,159.384,SO2,,,
#b4e704,159.842,SO2,,,
#b5e704,160.3,SO2,,,
#b8e904,160.758,SO2,,,
#bbea04,161.216,SO2,,,
#bcea04,161.674,SO2,,,
#bbea04,162.132,SO2,,,
#c0eb04,162.59,SO2,,,
#c5ec04,163.048,SO2,,,
#c4ec04,163.506,SO2,,,
#c8ed03,163.964,SO2,,,
#cbee03,164.422,SO2,,,
#cdee03,164.88,SO2,,,
#cbee03,165.338,SO2,,,
#cdef03,165.796,SO2,,,
#d1f003,166.254,SO2,,,
#d0f003,166.712,SO2,,,
#d7f203,167.17,SO2,,,
#d9f203,167.628,SO2,,,
#d7f203,168.086,SO2,,,
#daf302,168.544,SO2,,,
#ddf402,169.002,SO2,,,
#dbf402,169.46,SO2,,,
#ddf402,169.918,SO2,,,
#e0f502,170.376,SO2,,,
#e3f602,170.834,SO2,,,
#e2f502,171.292,SO2,,,
#e7f701,171.75,SO2,,,
#ecfa01,172.208,SO2,,,
#ebf901,172.666,SO2,,,
#ecf901,173.124,SO2,,,
#f0fa01,173.582,SO2,,,
#f3fb01,174.04,SO2,,,
#f4fb01,174.498,SO2,,,
#f3fb01,174.956,SO2,,,
#f7fc01,175.414,SO2,,,
#fdfd00,175.872,SO2,,,
#fcfd00,176.33,SO2,,,
#fefc00,176.788,SO2,,,
#fefa00,177.246,SO2,,,
#fef900,177.704,SO2,,,
#fefa00,178.162,SO2,,,
#fef800,178.62,SO2,,,
#fef500,179.078,SO2,,,
#feee00,179.536,SO2,,,
#feec00,179.994,SO2,,,
#feee00,180.452,SO2,,,
#feeb00,180.91,SO2,,,
#fee800,181.368,SO2,,,
#fee900,181.826,SO2,,,
#fee800,182.284,SO2,,,
#fee500,182.742,SO2,,,
#fedf00,183.2,SO2,,,
#fedc00,183.658,SO2,,,
#fede00,184.116,SO2,,,
#fedb00,184.574,SO2,,,
#fed800,185.032,SO2,,,
#fed900,185.49,SO2,,,
#fed500,185.948,SO2,,,
#fed200,186.406,SO2,,,
#fed000,186.864,SO2,,,
#fed200,187.322,SO2,,,
#fece00,187.78,SO2,,,
#fec800,188.238,SO2,,,
#fec900,188.696,SO2,,,
#fec500,189.154,SO2,,,
#fec600,189.612,SO2,,,
#fec300,190.07,SO2,,,
#fec000,190.528,SO2,,,
#fec200,190.986,SO2,,,
#febf00,191.444,SO2,,,
#feb900,191.902,SO2,,,
#feba00,192.36,SO2,,,
#feb700,192.818,SO2,,,
#feb600,193.276,SO2,,,
#feb700,193.734,SO2,,,
#feb400,194.192,SO2,,,
#feb000,194.65,SO2,,,
#feb100,195.108,SO2,,,
#feb000,195.566,SO2,,,
#fead00,196.024,SO2,,,
#feae00,196.482,SO2,,,
#fea700,196.94,SO2,,,
#fea400,197.398,SO2,,,
#fea500,197.856,SO2,,,
#fea400,198.314,SO2,,,
#fea200,198.772,SO2,,,
#fe9e00,199.23,SO2,,,
#fe9f00,199.688,SO2,,,
#fe9b00,200.146,SO2,,,
#fe9900,200.604,SO2,,,
#fe9b00,201.062,SO2,,,
#fe9800,201.52,SO2,,,
#fe9100,201.978,SO2,,,
#fe9200,202.436,SO2,,,
#fe8e00,202.894,SO2,,,
#fe8f00,203.352,SO2,,,
#fe8c00,203.81,SO2,,,
#fe8900,204.268,SO2,,,
#fe8b00,204.726,SO2,,,
#fe8800,205.184,SO2,,,
#fe8200,205.642,SO2,,,
#fe7f00,206.1,SO2,,,
#fe7e00,206.558,SO2,,,
#fe7f00,207.016,SO2,,,
#fe7c00,207.474,SO2,,,
#fe7900,207.932,SO2,,,
#fe7a00,208.39,SO2,,,
#fe7600,208.848,SO2,,,
#fe7700,209.306,SO2,,,
#fe7100,209.764,SO2,,,
#fe6d00,210.222,SO2,,,
#fe6f00,210.68,SO2,,,
#fe6d00,211.138,SO2,,,
#fe6900,211.596,SO2,,,
#fe6a00,212.054,SO2,,,
#fe6700,212.512,SO2,,,
#fe6800,212.97,SO2,,,
#fe6200,213.428,SO2,,,
#fe5e00,213.886,SO2,,,
#fe5f00,214.344,SO2,,,
#fe5e00,214.802,SO2,,,
#fe5b00,215.26,SO2,,,
#fe5800,215.718,SO2,,,
#fe5700,216.176,SO2,,,
#fe5800,216.634,SO2,,,
#fe5500,217.092,SO2,,,
#fe5200,217.55,SO2,,,
#fe5400,218.008,SO2,,,
#fe5200,218.466,SO2,,,
#fe4b00,218.924,SO2,,,
#fe4800,219.382,SO2,,,
#fe4600,219.84,SO2,,,
#fe4800,220.298,SO2,,,
#fe4500,220.756,SO2,,,
#fe4200,221.214,SO2,,,
#fe4400,221.672,SO2,,,
#fe4300,222.13,SO2,,,
#fe3b00,222.588,SO2,,,
#fe3a00,223.046,SO2,,,
#fe3c00,223.504,SO2,,,
#fe3800,223.962,SO2,,,
#fe3600,224.42,SO2,,,
#fe3800,224.878,SO2,,,
#fe3600,225.336,SO2,,,
#fe3300,225.794,SO2,,,
#fe3000,226.252,SO2,,,
#fe2f00,226.71,SO2,,,
#fe3000,227.168,SO2,,,
#fe2b00,227.626,SO2,,,
#fe2700,228.084,SO2,,,
#fe2800,228.542,SO2,,,
#fe2700,229,SO2,,,
#fe2400,229.458,SO2,,,
#fe2100,229.916,SO2,,,
#fe2000,230.374,SO2,,,
#fe2100,230.832,SO2,,,
#fe1e00,231.29,SO2,,,
#fe1b00,231.748,SO2,,,
#fe1d00,232.206,SO2,,,
#fe1b00,232.664,SO2,,,
#fe1300,233.122,SO2,,,
#fe1000,233.58,SO2,,,
#fe0e00,234.038,SO2,,,
#fe0f00,234.496,SO2,,,
#fe0e00,234.954,SO2,,,
#fe0c00,235.412,SO2,,,
#fe0500,235.87,SO2,,,
#fe0300,236.328,SO2,,,
#fe0500,236.786,SO2,,,
#fe0200,237.244,SO2,,,
#fe0000,237.702,SO2,,,
#ff0000,238.16,SO2,,,
#e70000,238.618,SO2,,,
#9a0000,239.076,SO2,,,
#480000,240,SO2,,,
#ffffff,0,PM10,,,
#fbfbfe,0.382,PM10,,,
#f9f9fe,0.764,PM10,,,
#fbfbfe,1.146,PM10,,,
#f8f8fe,1.528,PM10,,,
#f1f1fe,1.91,PM10,,,
#f2f2fe,2.292,PM10,,,
#efeffe,2.674,PM10,,,
#f0f0fe,3.056,PM10,,,
#ededfe,3.438,PM10,,,
#eaeafe,3.82,PM10,,,
#ececfe,4.202,PM10,,,
#e9e9fe,4.584,PM10,,,
#e2e2fe,4.966,PM10,,,
#dfdffe,5.348,PM10,,,
#dedefe,5.73,PM10,,,
#dfdffe,6.112,PM10,,,
#dcdcfe,6.494,PM10,,,
#d9d9fe,6.876,PM10,,,
#dadafe,7.258,PM10,,,
#d6d6fe,7.64,PM10,,,
#d7d7fe,8.022,PM10,,,
#d1d1fe,8.404,PM10,,,
#cecefe,8.786,PM10,,,
#d0d0fe,9.168,PM10,,,
#cecefe,9.55,PM10,,,
#cbcbfe,9.932,PM10,,,
#c7c7fe,10.314,PM10,,,
#c8c8fe,10.696,PM10,,,
#c2c2fe,11.078,PM10,,,
#bebefe,11.46,PM10,,,
#bfbffe,11.842,PM10,,,
#bebefe,12.224,PM10,,,
#bbbbfe,12.606,PM10,,,
#b8b8fe,12.988,PM10,,,
#b7b7fe,13.37,PM10,,,
#b8b8fe,13.752,PM10,,,
#b5b5fe,14.134,PM10,,,
#b2b2fe,14.516,PM10,,,
#b4b4fe,14.898,PM10,,,
#b2b2fe,15.28,PM10,,,
#ababfe,15.662,PM10,,,
#a8a8fe,16.044,PM10,,,
#a6a6fe,16.426,PM10,,,
#a8a8fe,16.808,PM10,,,
#a6a6fe,17.19,PM10,,,
#a2a2fe,17.572,PM10,,,
#a3a3fe,17.954,PM10,,,
#9f9ffe,18.336,PM10,,,
#a0a0fe,18.718,PM10,,,
#9a9afe,19.1,PM10,,,
#9696fe,19.482,PM10,,,
#9797fe,19.864,PM10,,,
#9696fe,20.246,PM10,,,
#9494fe,20.628,PM10,,,
#9191fe,21.01,PM10,,,
#9090fe,21.392,PM10,,,
#9191fe,21.774,PM10,,,
#8c8cfe,22.156,PM10,,,
#8787fe,22.538,PM10,,,
#8888fe,22.92,PM10,,,
#8787fe,23.302,PM10,,,
#8484fe,23.684,PM10,,,
#8181fe,24.066,PM10,,,
#8080fe,24.448,PM10,,,
#8181fe,24.83,PM10,,,
#7e7efe,25.212,PM10,,,
#7b7bfe,25.594,PM10,,,
#7d7dfe,25.976,PM10,,,
#7b7bfe,26.358,PM10,,,
#7474fe,26.74,PM10,,,
#7575fe,27.122,PM10,,,
#7171fe,27.504,PM10,,,
#6f6ffe,27.886,PM10,,,
#7171fe,28.268,PM10,,,
#6f6ffe,28.65,PM10,,,
#6c6cfe,29.032,PM10,,,
#6565fe,29.414,PM10,,,
#6363fe,29.796,PM10,,,
#6565fe,30.178,PM10,,,
#6262fe,30.56,PM10,,,
#5f5ffe,30.942,PM10,,,
#6060fe,31.324,PM10,,,
#5f5ffe,31.706,PM10,,,
#5c5cfe,32.088,PM10,,,
#5a5afe,32.47,PM10,,,
#5959fe,32.852,PM10,,,
#5a5afe,33.234,PM10,,,
#5555fe,33.616,PM10,,,
#5050fe,33.998,PM10,,,
#5151fe,34.38,PM10,,,
#4d4dfe,34.762,PM10,,,
#4e4efe,35.144,PM10,,,
#4949fe,35.526,PM10,,,
#4747fe,35.908,PM10,,,
#4949fe,36.29,PM10,,,
#4545fe,36.672,PM10,,,
#3f3ffe,37.054,PM10,,,
#4040fe,37.436,PM10,,,
#3d3dfe,37.818,PM10,,,
#3e3efe,38.2,PM10,,,
#3b3bfe,38.582,PM10,,,
#3838fe,38.964,PM10,,,
#3a3afe,39.346,PM10,,,
#3838fe,39.728,PM10,,,
#3535fe,40.11,PM10,,,
#2e2efe,40.492,PM10,,,
#2c2cfe,40.874,PM10,,,
#2e2efe,41.256,PM10,,,
#2b2bfe,41.638,PM10,,,
#2828fe,42.02,PM10,,,
#2929fe,42.402,PM10,,,
#2828fe,42.784,PM10,,,
#2525fe,43.166,PM10,,,
#2222fe,43.548,PM10,,,
#2121fe,43.93,PM10,,,
#2222fe,44.312,PM10,,,
#1e1efe,44.694,PM10,,,
#1818fe,45.076,PM10,,,
#1919fe,45.458,PM10,,,
#1515fe,45.84,PM10,,,
#1616fe,46.222,PM10,,,
#1212fe,46.604,PM10,,,
#1010fe,46.986,PM10,,,
#1212fe,47.368,PM10,,,
#0f0ffe,47.75,PM10,,,
#0808fe,48.132,PM10,,,
#0909fe,48.514,PM10,,,
#0505fe,48.896,PM10,,,
#0606fe,49.278,PM10,,,
#0303fe,49.66,PM10,,,
#0101fe,50.042,PM10,,,
#0202fe,50.424,PM10,,,
#0002fc,50.806,PM10,,,
#0006f6,51.188,PM10,,,
#0008f3,51.57,PM10,,,
#0006f5,51.952,PM10,,,
#0008f2,52.334,PM10,,,
#000bef,52.716,PM10,,,
#000af0,53.098,PM10,,,
#010ced,53.48,PM10,,,
#010bee,53.862,PM10,,,
#0110e7,54.244,PM10,,,
#0113e4,54.626,PM10,,,
#0112e5,55.008,PM10,,,
#0113e4,55.39,PM10,,,
#0115e2,55.772,PM10,,,
#0118de,56.154,PM10,,,
#011adc,56.536,PM10,,,
#011bdb,56.918,PM10,,,
#011adc,57.3,PM10,,,
#011cd9,57.682,PM10,,,
#0120d2,58.064,PM10,,,
#0120d3,58.446,PM10,,,
#0223d0,58.828,PM10,,,
#0223cf,59.21,PM10,,,
#0222d0,59.592,PM10,,,
#0224cd,59.974,PM10,,,
#0227ca,60.356,PM10,,,
#0226cc,60.738,PM10,,,
#0227ca,61.12,PM10,,,
#022bc4,61.502,PM10,,,
#022dc1,61.884,PM10,,,
#022ebf,62.266,PM10,,,
#022ec0,62.648,PM10,,,
#022fbf,63.03,PM10,,,
#0231bd,63.412,PM10,,,
#0233b9,63.794,PM10,,,
#0232ba,64.176,PM10,,,
#0337b4,64.558,PM10,,,
#033ab0,64.94,PM10,,,
#0339b1,65.322,PM10,,,
#033ab0,65.704,PM10,,,
#033bae,66.086,PM10,,,
#033eaa,66.468,PM10,,,
#033dab,66.85,PM10,,,
#0340a8,67.232,PM10,,,
#0342a6,67.614,PM10,,,
#0340a8,67.996,PM10,,,
#0342a5,68.378,PM10,,,
#03479f,68.76,PM10,,,
#03499c,69.142,PM10,,,
#034a9b,69.524,PM10,,,
#03499c,69.906,PM10,,,
#034b99,70.288,PM10,,,
#044e96,70.67,PM10,,,
#044d98,71.052,PM10,,,
#044e96,71.434,PM10,,,
#045290,71.816,PM10,,,
#04548e,72.198,PM10,,,
#04558d,72.58,PM10,,,
#04558e,72.962,PM10,,,
#04568c,73.344,PM10,,,
#045888,73.726,PM10,,,
#045889,74.108,PM10,,,
#045a85,74.49,PM10,,,
#045986,74.872,PM10,,,
#045e81,75.254,PM10,,,
#04617d,75.636,PM10,,,
#04607e,76.018,PM10,,,
#04607d,76.4,PM10,,,
#04627a,76.782,PM10,,,
#046477,77.164,PM10,,,
#046576,77.546,PM10,,,
#046477,77.928,PM10,,,
#046773,78.31,PM10,,,
#056b6e,78.692,PM10,,,
#056a6f,79.074,PM10,,,
#056b6e,79.456,PM10,,,
#056e6b,79.838,PM10,,,
#057068,80.22,PM10,,,
#057166,80.602,PM10,,,
#057168,80.984,PM10,,,
#057265,81.366,PM10,,,
#057462,81.748,PM10,,,
#057463,82.13,PM10,,,
#05795c,82.512,PM10,,,
#05795d,82.894,PM10,,,
#057b59,83.276,PM10,,,
#057c57,83.658,PM10,,,
#057c58,84.04,PM10,,,
#057d57,84.422,PM10,,,
#067e55,84.804,PM10,,,
#06834e,85.186,PM10,,,
#06854c,85.568,PM10,,,
#06834e,85.95,PM10,,,
#06864b,86.332,PM10,,,
#068849,86.714,PM10,,,
#06874a,87.096,PM10,,,
#068749,87.478,PM10,,,
#068946,87.86,PM10,,,
#068b43,88.242,PM10,,,
#068c42,88.624,PM10,,,
#068b43,89.006,PM10,,,
#068e3f,89.388,PM10,,,
#06923a,89.77,PM10,,,
#06913b,90.152,PM10,,,
#079437,90.534,PM10,,,
#079634,90.916,PM10,,,
#079732,91.298,PM10,,,
#079733,91.68,PM10,,,
#079832,92.062,PM10,,,
#079a30,92.444,PM10,,,
#079f29,92.826,PM10,,,
#07a027,93.208,PM10,,,
#07a029,93.59,PM10,,,
#07a226,93.972,PM10,,,
#07a423,94.354,PM10,,,
#07a324,94.736,PM10,,,
#07a323,95.118,PM10,,,
#07a521,95.5,PM10,,,
#08aa1b,95.882,PM10,,,
#08ac19,96.264,PM10,,,
#08ab1b,96.646,PM10,,,
#08ac18,97.028,PM10,,,
#08ad15,97.41,PM10,,,
#08ad16,97.792,PM10,,,
#08ad15,98.174,PM10,,,
#08b012,98.556,PM10,,,
#09b210,98.938,PM10,,,
#09b30f,99.32,PM10,,,
#08b30f,99.702,PM10,,,
#0cb40f,100.084,PM10,,,
#12b50e,100.466,PM10,,,
#11b50e,100.848,PM10,,,
#15b60e,101.23,PM10,,,
#14b60e,101.612,PM10,,,
#18b70e,101.994,PM10,,,
#1ab70e,102.376,PM10,,,
#18b70e,102.758,PM10,,,
#1bb80e,103.14,PM10,,,
#22ba0e,103.522,PM10,,,
#21ba0e,103.904,PM10,,,
#24bb0d,104.286,PM10,,,
#25bb0d,104.668,PM10,,,
#24bb0d,105.05,PM10,,,
#27bc0d,105.432,PM10,,,
#2abd0d,105.814,PM10,,,
#29bd0d,106.196,PM10,,,
#2abd0d,106.578,PM10,,,
#2dbe0d,106.96,PM10,,,
#32c00d,107.342,PM10,,,
#35c00d,107.724,PM10,,,
#33c00d,108.106,PM10,,,
#36c00d,108.488,PM10,,,
#39c10c,108.87,PM10,,,
#38c10c,109.252,PM10,,,
#3cc30c,109.634,PM10,,,
#3bc30c,110.016,PM10,,,
#42c40b,110.398,PM10,,,
#46c50b,110.78,PM10,,,
#44c50b,111.162,PM10,,,
#46c50b,111.544,PM10,,,
#49c60b,111.926,PM10,,,
#4dc70b,112.308,PM10,,,
#4fc80b,112.69,PM10,,,
#51c80b,113.072,PM10,,,
#4fc80b,113.454,PM10,,,
#52c90b,113.836,PM10,,,
#59cb0a,114.218,PM10,,,
#58cb0a,114.6,PM10,,,
#5bcc0a,114.982,PM10,,,
#5ccc0a,115.364,PM10,,,
#5bcc0a,115.746,PM10,,,
#5ecd0a,116.128,PM10,,,
#61ce09,116.51,PM10,,,
#60ce09,116.892,PM10,,,
#61ce09,117.274,PM10,,,
#65cf09,117.656,PM10,,,
#64cf09,118.038,PM10,,,
#6ad109,118.42,PM10,,,
#6dd209,118.802,PM10,,,
#6bd209,119.184,PM10,,,
#6dd209,119.566,PM10,,,
#71d309,119.948,PM10,,,
#70d309,120.33,PM10,,,
#74d408,120.712,PM10,,,
#73d408,121.094,PM10,,,
#79d508,121.476,PM10,,,
#7dd608,121.858,PM10,,,
#7bd608,122.24,PM10,,,
#7dd608,122.622,PM10,,,
#81d708,123.004,PM10,,,
#84d908,123.386,PM10,,,
#85d908,123.768,PM10,,,
#84d908,124.15,PM10,,,
#87da07,124.532,PM10,,,
#8ada07,124.914,PM10,,,
#88da07,125.296,PM10,,,
#8ada07,125.678,PM10,,,
#90dc07,126.06,PM10,,,
#93dd06,126.442,PM10,,,
#94dd06,126.824,PM10,,,
#93dd06,127.206,PM10,,,
#96dd06,127.588,PM10,,,
#99de06,127.97,PM10,,,
#97de06,128.352,PM10,,,
#99de06,128.734,PM10,,,
#a0e106,129.116,PM10,,,
#9fe106,129.498,PM10,,,
#a3e206,129.88,PM10,,,
#a5e306,130.262,PM10,,,
#a3e306,130.644,PM10,,,
#a5e306,131.026,PM10,,,
#a8e405,131.408,PM10,,,
#ace505,131.79,PM10,,,
#abe505,132.172,PM10,,,
#b0e604,132.554,PM10,,,
#b5e704,132.936,PM10,,,
#b4e704,133.318,PM10,,,
#b5e704,133.7,PM10,,,
#b8e904,134.082,PM10,,,
#bbea04,134.464,PM10,,,
#bcea04,134.846,PM10,,,
#bbea04,135.228,PM10,,,
#c0eb04,135.61,PM10,,,
#c5ec04,135.992,PM10,,,
#c4ec04,136.374,PM10,,,
#c8ed03,136.756,PM10,,,
#cbee03,137.138,PM10,,,
#cdee03,137.52,PM10,,,
#cbee03,137.902,PM10,,,
#cdef03,138.284,PM10,,,
#d1f003,138.666,PM10,,,
#d0f003,139.048,PM10,,,
#d7f203,139.43,PM10,,,
#d9f203,139.812,PM10,,,
#d7f203,140.194,PM10,,,
#daf302,140.576,PM10,,,
#ddf402,140.958,PM10,,,
#dbf402,141.34,PM10,,,
#ddf402,141.722,PM10,,,
#e0f502,142.104,PM10,,,
#e3f602,142.486,PM10,,,
#e2f502,142.868,PM10,,,
#e7f701,143.25,PM10,,,
#ecfa01,143.632,PM10,,,
#ebf901,144.014,PM10,,,
#ecf901,144.396,PM10,,,
#f0fa01,144.778,PM10,,,
#f3fb01,145.16,PM10,,,
#f4fb01,145.542,PM10,,,
#f3fb01,145.924,PM10,,,
#f7fc01,146.306,PM10,,,
#fdfd00,146.688,PM10,,,
