Color,Value,Variable,,,
#fcfd00,147.07,PM10,,,
#fefc00,147.452,PM10,,,
#fefa00,147.834,PM10,,,
#fef900,148.216,PM10,,,
#fefa00,148.598,PM10,,,
#fef800,148.98,PM10,,,
#fef500,149.362,PM10,,,
#feee00,149.744,PM10,,,
#feec00,150.126,PM10,,,
#feee00,150.508,PM10,,,
#feeb00,150.89,PM10,,,
#fee800,151.272,PM10,,,
#fee900,151.654,PM10,,,
#fee800,152.036,PM10,,,
#fee500,152.418,PM10,,,
#fedf00,152.8,PM10,,,
#fedc00,153.182,PM10,,,
#fede00,153.564,PM10,,,
#fedb00,153.946,PM10,,,
#fed800,154.328,PM10,,,
#fed900,154.71,PM10,,,
#fed500,155.092,PM10,,,
#fed200,155.474,PM10,,,
#fed000,155.856,PM10,,,
#fed200,156.238,PM10,,,
#fece00,156.62,PM10,,,
#fec800,157.002,PM10,,,
#fec900,157.384,PM10,,,
#fec500,157.766,PM10,,,
#fec600,158.148,PM10,,,
#fec300,158.53,PM10,,,
#fec000,158.912,PM10,,,
#fec200,159.294,PM10,,,
#febf00,159.676,PM10,,,
#feb900,160.058,PM10,,,
#feba00,160.44,PM10,,,
#feb700,160.822,PM10,,,
#feb600,161.204,PM10,,,
#feb700,161.586,PM10,,,
#feb400,161.968,PM10,,,
#feb000,162.35,PM10,,,
#feb100,162.732,PM10,,,
#feb000,163.114,PM10,,,
#fead00,163.496,PM10,,,
#feae00,163.878,PM10,,,
#fea700,164.26,PM10,,,
#fea400,164.642,PM10,,,
#fea500,165.024,PM10,,,
#fea400,165.406,PM10,,,
#fea200,165.788,PM10,,,
#fe9e00,166.17,PM10,,,
#fe9f00,166.552,PM10,,,
#fe9b00,166.934,PM10,,,
#fe9900,167.316,PM10,,,
#fe9b00,167.698,PM10,,,
#fe9800,168.08,PM10,,,
#fe9100,168.462,PM10,,,
#fe9200,168.844,PM10,,,
#fe8e00,169.226,PM10,,,
#fe8f00,169.608,PM10,,,
#fe8c00,169.99,PM10,,,
#fe8900,170.372,PM10,,,
#fe8b00,170.754,PM10,,,
#fe8800,171.136,PM10,,,
#fe8200,171.518,PM10,,,
#fe7f00,171.9,PM10,,,
#fe7e00,172.282,PM10,,,
#fe7f00,172.664,PM10,,,
#fe7c00,173.046,PM10,,,
#fe7900,173.428,PM10,,,
#fe7a00,173.81,PM10,,,
#fe7600,174.192,PM10,,,
#fe7700,174.574,PM10,,,
#fe7100,174.956,PM10,,,
#fe6d00,175.338,PM10,,,
#fe6f00,175.72,PM10,,,
#fe6d00,176.102,PM10,,,
#fe6900,176.484,PM10,,,
#fe6a00,176.866,PM10,,,
#fe6700,177.248,PM10,,,
#fe6800,177.63,PM10,,,
#fe6200,178.012,PM10,,,
#fe5e00,178.394,PM10,,,
#fe5f00,178.776,PM10,,,
#fe5e00,179.158,PM10,,,
#fe5b00,179.54,PM10,,,
#fe5800,179.922,PM10,,,
#fe5700,180.304,PM10,,,
#fe5800,180.686,PM10,,,
#fe5500,181.068,PM10,,,
#fe5200,181.45,PM10,,,
#fe5400,181.832,PM10,,,
#fe5200,182.214,PM10,,,
#fe4b00,182.596,PM10,,,
#fe4800,182.978,PM10,,,
#fe4600,183.36,PM10,,,
#fe4800,183.742,PM10,,,
#fe4500,184.124,PM10,,,
#fe4200,184.506,PM10,,,
#fe4400,184.888,PM10,,,
#fe4300,185.27,PM10,,,
#fe3b00,185.652,PM10,,,
#fe3a00,186.034,PM10,,,
#fe3c00,186.416,PM10,,,
#fe3800,186.798,PM10,,,
#fe3600,187.18,PM10,,,
#fe3800,187.562,PM10,,,
#fe3600,187.944,PM10,,,
#fe3300,188.326,PM10,,,
#fe3000,188.708,PM10,,,
#fe2f00,189.09,PM10,,,
#fe3000,189.472,PM10,,,
#fe2b00,189.854,PM10,,,
#fe2700,190.236,PM10,,,
#fe2800,190.618,PM10,,,
#fe2700,191,PM10,,,
#fe2400,191.382,PM10,,,
#fe2100,191.764,PM10,,,
#fe2000,192.146,PM10,,,
#fe2100,192.528,PM10,,,
#fe1e00,192.91,PM10,,,
#fe1b00,193.292,PM10,,,
#fe1d00,193.674,PM10,,,
#fe1b00,194.056,PM10,,,
#fe1300,194.438,PM10,,,
#fe1000,194.82,PM10,,,
#fe0e00,195.202,PM10,,,
#fe0f00,195.584,PM10,,,
#fe0e00,195.966,PM10,,,
#fe0c00,196.348,PM10,,,
#fe0500,196.73,PM10,,,
#fe0300,197.112,PM10,,,
#fe0500,197.494,PM10,,,
#fe0200,197.876,PM10,,,
#fe0000,198.258,PM10,,,
#ff0000,198.64,PM10,,,
#e70000,199.022,PM10,,,
#9a0000,199.404,PM10,,,
#480000,200,PM10,,,
#ffffff,0,PM25,,,
#fbfbfe,0.764,PM25,,,
#f9f9fe,1.528,PM25,,,
#fbfbfe,2.292,PM25,,,
#f8f8fe,3.056,PM25,,,
#f1f1fe,3.82,PM25,,,
#f2f2fe,4.584,PM25,,,
#efeffe,5.348,PM25,,,
#f0f0fe,6.112,PM25,,,
#ededfe,6.876,PM25,,,
#eaeafe,7.64,PM25,,,
#ececfe,8.404,PM25,,,
#e9e9fe,9.168,PM25,,,
#e2e2fe,9.932,PM25,,,
#dfdffe,10.696,PM25,,,
#dedefe,11.46,PM25,,,
#dfdffe,12.224,PM25,,,
#dcdcfe,12.988,PM25,,,
#d9d9fe,13.752,PM25,,,
#dadafe,14.516,PM25,,,
#d6d6fe,15.28,PM25,,,
#d7d7fe,16.044,PM25,,,
#d1d1fe,16.808,PM25,,,
#cecefe,17.572,PM25,,,
#d0d0fe,18.336,PM25,,,
#cecefe,19.1,PM25,,,
#cbcbfe,19.864,PM25,,,
#c7c7fe,20.628,PM25,,,
#c8c8fe,21.392,PM25,,,
#c2c2fe,22.156,PM25,,,
#bebefe,22.92,PM25,,,
#bfbffe,23.684,PM25,,,
#bebefe,24.448,PM25,,,
#bbbbfe,25.212,PM25,,,
#b8b8fe,25.976,PM25,,,
#b7b7fe,26.74,PM25,,,
#b8b8fe,27.504,PM25,,,
#b5b5fe,28.268,PM25,,,
#b2b2fe,29.032,PM25,,,
#b4b4fe,29.796,PM25,,,
#b2b2fe,30.56,PM25,,,
#ababfe,31.324,PM25,,,
#a8a8fe,32.088,PM25,,,
#a6a6fe,32.852,PM25,,,
#a8a8fe,33.616,PM25,,,
#a6a6fe,34.38,PM25,,,
#a2a2fe,35.144,PM25,,,
#a3a3fe,35.908,PM25,,,
#9f9ffe,36.672,PM25,,,
#a0a0fe,37.436,PM25,,,
#9a9afe,38.2,PM25,,,
#9696fe,38.964,PM25,,,
#9797fe,39.728,PM25,,,
#9696fe,40.492,PM25,,,
#9494fe,41.256,PM25,,,
#9191fe,42.02,PM25,,,
#9090fe,42.784,PM25,,,
#9191fe,43.548,PM25,,,
#8c8cfe,44.312,PM25,,,
#8787fe,45.076,PM25,,,
#8888fe,45.84,PM25,,,
#8787fe,46.604,PM25,,,
#8484fe,47.368,PM25,,,
#8181fe,48.132,PM25,,,
#8080fe,48.896,PM25,,,
#8181fe,49.66,PM25,,,
#7e7efe,50.424,PM25,,,
#7b7bfe,51.188,PM25,,,
#7d7dfe,51.952,PM25,,,
#7b7bfe,52.716,PM25,,,
#7474fe,53.48,PM25,,,
#7575fe,54.244,PM25,,,
#7171fe,55.008,PM25,,,
#6f6ffe,55.772,PM25,,,
#7171fe,56.536,PM25,,,
#6f6ffe,57.3,PM25,,,
#6c6cfe,58.064,PM25,,,
#6565fe,58.828,PM25,,,
#6363fe,59.592,PM25,,,
#6565fe,60.356,PM25,,,
#6262fe,61.12,PM25,,,
#5f5ffe,61.884,PM25,,,
#6060fe,62.648,PM25,,,
#5f5ffe,63.412,PM25,,,
#5c5cfe,64.176,PM25,,,
#5a5afe,64.94,PM25,,,
#5959fe,65.704,PM25,,,
#5a5afe,66.468,PM25,,,
#5555fe,67.232,PM25,,,
#5050fe,67.996,PM25,,,
#5151fe,68.76,PM25,,,
#4d4dfe,69.524,PM25,,,
#4e4efe,70.288,PM25,,,
#4949fe,71.052,PM25,,,
#4747fe,71.816,PM25,,,
#4949fe,72.58,PM25,,,
#4545fe,73.344,PM25,,,
#3f3ffe,74.108,PM25,,,
#4040fe,74.872,PM25,,,
#3d3dfe,75.636,PM25,,,
#3e3efe,76.4,PM25,,,
#3b3bfe,77.164,PM25,,,
#3838fe,77.928,PM25,,,
#3a3afe,78.692,PM25,,,
#3838fe,79.456,PM25,,,
#3535fe,80.22,PM25,,,
#2e2efe,80.984,PM25,,,
#2c2cfe,81.748,PM25,,,
#2e2efe,82.512,PM25,,,
#2b2bfe,83.276,PM25,,,
#2828fe,84.04,PM25,,,
#2929fe,84.804,PM25,,,
#2828fe,85.568,PM25,,,
#2525fe,86.332,PM25,,,
#2222fe,87.096,PM25,,,
#2121fe,87.86,PM25,,,
#2222fe,88.624,PM25,,,
#1e1efe,89.388,PM25,,,
#1818fe,90.152,PM25,,,
#1919fe,90.916,PM25,,,
#1515fe,91.68,PM25,,,
#1616fe,92.444,PM25,,,
#1212fe,93.208,PM25,,,
#1010fe,93.972,PM25,,,
#1212fe,94.736,PM25,,,
#0f0ffe,95.5,PM25,,,
#0808fe,96.264,PM25,,,
#0909fe,97.028,PM25,,,
#0505fe,97.792,PM25,,,
#0606fe,98.556,PM25,,,
#0303fe,99.32,PM25,,,
#0101fe,100.084,PM25,,,
#0202fe,100.848,PM25,,,
#0002fc,101.612,PM25,,,
#0006f6,102.376,PM25,,,
#0008f3,103.14,PM25,,,
#0006f5,103.904,PM25,,,
#0008f2,104.668,PM25,,,
#000bef,105.432,PM25,,,
#000af0,106.196,PM25,,,
#010ced,106.96,PM25,,,
#010bee,107.724,PM25,,,
#0110e7,108.488,PM25,,,
#0113e4,109.252,PM25,,,
#0112e5,110.016,PM25,,,
#0113e4,110.78,PM25,,,
#0115e2,111.544,PM25,,,
#0118de,112.308,PM25,,,
#011adc,113.072,PM25,,,
#011bdb,113.836,PM25,,,
#011adc,114.6,PM25,,,
#011cd9,115.364,PM25,,,
#0120d2,116.128,PM25,,,
#0120d3,116.892,PM25,,,
#0223d0,117.656,PM25,,,
#0223cf,118.42,PM25,,,
#0222d0,119.184,PM25,,,
#0224cd,119.948,PM25,,,
#0227ca,120.712,PM25,,,
#0226cc,121.476,PM25,,,
#0227ca,122.24,PM25,,,
#022bc4,123.004,PM25,,,
#022dc1,123.768,PM25,,,
#022ebf,124.532,PM25,,,
#022ec0,125.296,PM25,,,
#022fbf,126.06,PM25,,,
#0231bd,126.824,PM25,,,
#0233b9,127.588,PM25,,,
#0232ba,128.352,PM25,,,
#0337b4,129.116,PM25,,,
#033ab0,129.88,PM25,,,
#0339b1,130.644,PM25,,,
#033ab0,131.408,PM25,,,
#033bae,132.172,PM25,,,
#033eaa,132.936,PM25,,,
#033dab,133.7,PM25,,,
#0340a8,134.464,PM25,,,
#0342a6,135.228,PM25,,,
#0340a8,135.992,PM25,,,
#0342a5,136.756,PM25,,,
#03479f,137.52,PM25,,,
#03499c,138.284,PM25,,,
#034a9b,139.048,PM25,,,
#03499c,139.812,PM25,,,
#034b99,140.576,PM25,,,
#044e96,141.34,PM25,,,
#044d98,142.104,PM25,,,
#044e96,142.868,PM25,,,
#045290,143.632,PM25,,,
#04548e,144.396,PM25,,,
#04558d,145.16,PM25,,,
#04558e,145.924,PM25,,,
#04568c,146.688,PM25,,,
#045888,147.452,PM25,,,
#045889,148.216,PM25,,,
#045a85,148.98,PM25,,,
#045986,149.744,PM25,,,
#045e81,150.508,PM25,,,
#04617d,151.272,PM25,,,
#04607e,152.036,PM25,,,
#04607d,152.8,PM25,,,
#04627a,153.564,PM25,,,
#046477,154.328,PM25,,,
#046576,155.092,PM25,,,
#046477,155.856,PM25,,,
#046773,156.62,PM25,,,
#056b6e,157.384,PM25,,,
#056a6f,158.148,PM25,,,
#056b6e,158.912,PM25,,,
#056e6b,159.676,PM25,,,
#057068,160.44,PM25,,,
#057166,161.204,PM25,,,
#057168,161.968,PM25,,,
#057265,162.732,PM25,,,
#057462,163.496,PM25,,,
#057463,164.26,PM25,,,
#05795c,165.024,PM25,,,
#05795d,165.788,PM25,,,
#057b59,166.552,PM25,,,
#057c57,167.316,PM25,,,
#057c58,168.08,PM25,,,
#057d57,168.844,PM25,,,
#067e55,169.608,PM25,,,
#06834e,170.372,PM25,,,
#06854c,171.136,PM25,,,
#06834e,171.9,PM25,,,
#06864b,172.664,PM25,,,
#068849,173.428,PM25,,,
#06874a,174.192,PM25,,,
#068749,174.956,PM25,,,
#068946,175.72,PM25,,,
#068b43,176.484,PM25,,,
#068c42,177.248,PM25,,,
#068b43,178.012,PM25,,,
#068e3f,178.776,PM25,,,
#06923a,179.54,PM25,,,
#06913b,180.304,PM25,,,
#079437,181.068,PM25,,,
#079634,181.832,PM25,,,
#079732,182.596,PM25,,,
#079733,183.36,PM25,,,
#079832,184.124,PM25,,,
#079a30,184.888,PM25,,,
#079f29,185.652,PM25,,,
#07a027,186.416,PM25,,,
#07a029,187.18,PM25,,,
#07a226,187.944,PM25,,,
#07a423,188.708,PM25,,,
#07a324,189.472,PM25,,,
#07a323,190.236,PM25,,,
#07a521,191,PM25,,,
#08aa1b,191.764,PM25,,,
#08ac19,192.528,PM25,,,
#08ab1b,193.292,PM25,,,
#08ac18,194.056,PM25,,,
#08ad15,194.82,PM25,,,
#08ad16,195.584,PM25,,,
#08ad15,196.348,PM25,,,
#08b012,197.112,PM25,,,
#09b210,197.876,PM25,,,
#09b30f,198.64,PM25,,,
#08b30f,199.404,PM25,,,
#0cb40f,200.168,PM25,,,
#12b50e,200.932,PM25,,,
#11b50e,201.696,PM25,,,
#15b60e,202.46,PM25,,,
#14b60e,203.224,PM25,,,
#18b70e,203.988,PM25,,,
#1ab70e,204.752,PM25,,,
#18b70e,205.516,PM25,,,
#1bb80e,206.28,PM25,,,
#22ba0e,207.044,PM25,,,
#21ba0e,207.808,PM25,,,
#24bb0d,208.572,PM25,,,
#25bb0d,209.336,PM25,,,
#24bb0d,210.1,PM25,,,
#27bc0d,210.864,PM25,,,
#2abd0d,211.628,PM25,,,
#29bd0d,212.392,PM25,,,
#2abd0d,213.156,PM25,,,
#2dbe0d,213.92,PM25,,,
#32c00d,214.684,PM25,,,
#35c00d,215.448,PM25,,,
#33c00d,216.212,PM25,,,
#36c00d,216.976,PM25,,,
#39c10c,217.74,PM25,,,
#38c10c,218.504,PM25,,,
#3cc30c,219.268,PM25,,,
#3bc30c,220.032,PM25,,,
#42c40b,220.796,PM25,,,
#46c50b,221.56,PM25,,,
#44c50b,222.324,PM25,,,
#46c50b,223.088,PM25,,,
#49c60b,223.852,PM25,,,
#4dc70b,224.616,PM25,,,
#4fc80b,225.38,PM25,,,
#51c80b,226.144,PM25,,,
#4fc80b,226.908,PM25,,,
#52c90b,227.672,PM25,,,
#59cb0a,228.436,PM25,,,
#58cb0a,229.2,PM25,,,
#5bcc0a,229.964,PM25,,,
#5ccc0a,230.728,PM25,,,
#5bcc0a,231.492,PM25,,,
#5ecd0a,232.256,PM25,,,
#61ce09,233.02,PM25,,,
#60ce09,233.784,PM25,,,
#61ce09,234.548,PM25,,,
#65cf09,235.312,PM25,,,
#64cf09,236.076,PM25,,,
#6ad109,236.84,PM25,,,
#6dd209,237.604,PM25,,,
#6bd209,238.368,PM25,,,
#6dd209,239.132,PM25,,,
#71d309,239.896,PM25,,,
#70d309,240.66,PM25,,,
#74d408,241.424,PM25,,,
#73d408,242.188,PM25,,,
#79d508,242.952,PM25,,,
#7dd608,243.716,PM25,,,
#7bd608,244.48,PM25,,,
#7dd608,245.244,PM25,,,
#81d708,246.008,PM25,,,
#84d908,246.772,PM25,,,
#85d908,247.536,PM25,,,
#84d908,248.3,PM25,,,
#87da07,249.064,PM25,,,
#8ada07,249.828,PM25,,,
#88da07,250.592,PM25,,,
#8ada07,251.356,PM25,,,
#90dc07,252.12,PM25,,,
#93dd06,252.884,PM25,,,
#94dd06,253.648,PM25,,,
#93dd06,254.412,PM25,,,
#96dd06,255.176,PM25,,,
#99de06,255.94,PM25,,,
#97de06,256.704,PM25,,,
#99de06,257.468,PM25,,,
#a0e106,258.232,PM25,,,
#9fe106,258.996,PM25,,,
#a3e206,259.76,PM25,,,
#a5e306,260.524,PM25,,,
#a3e306,261.288,PM25,,,
#a5e306,262.052,PM25,,,
#a8e405,262.816,PM25,,,
#ace505,263.58,PM25,,,
#abe505,264.344,PM25,,,
#b0e604,265.108,PM25,,,
#b5e704,265.872,PM25,,,
#b4e704,266.636,PM25,,,
#b5e704,267.4,PM25,,,
#b8e904,268.164,PM25,,,
#bbea04,268.928,PM25,,,
#bcea04,269.692,PM25,,,
#bbea04,270.456,PM25,,,
#c0eb04,271.22,PM25,,,
#c5ec04,271.984,PM25,,,
#c4ec04,272.748,PM25,,,
#c8ed03,273.512,PM25,,,
#cbee03,274.276,PM25,,,
#cdee03,275.04,PM25,,,
#cbee03,275.804,PM25,,,
#cdef03,276.568,PM25,,,
#d1f003,277.332,PM25,,,
#d0f003,278.096,PM25,,,
#d7f203,278.86,PM25,,,
#d9f203,279.624,PM25,,,
#d7f203,280.388,PM25,,,
#daf302,281.152,PM25,,,
#ddf402,281.916,PM25,,,
#dbf402,282.68,PM25,,,
#ddf402,283.444,PM25,,,
#e0f502,284.208,PM25,,,
#e3f602,284.972,PM25,,,
#e2f502,285.736,PM25,,,
#e7f701,286.5,PM25,,,
#ecfa01,287.264,PM25,,,
#ebf901,288.028,PM25,,,
#ecf901,288.792,PM25,,,
#f0fa01,289.556,PM25,,,
#f3fb01,290.32,PM25,,,
#f4fb01,291.084,PM25,,,
#f3fb01,291.848,PM25,,,
#f7fc01,292.612,PM25,,,
#fdfd00,293.376,PM25,,,
#fcfd00,294.14,PM25,,,
#fefc00,294.904,PM25,,,
#fefa00,295.668,PM25,,,
#fef900,296.432,PM25,,,
#fefa00,297.196,PM25,,,
#fef800,297.96,PM25,,,
#fef500,298.724,PM25,,,
#feee00,299.488,PM25,,,
#feec00,300.252,PM25,,,
#feee00,301.016,PM25,,,
#feeb00,301.78,PM25,,,
#fee800,302.544,PM25,,,
#fee900,303.308,PM25,,,
#fee800,304.072,PM25,,,
#fee500,304.836,PM25,,,
#fedf00,305.6,PM25,,,
#fedc00,306.364,PM25,,,
#fede00,307.128,PM25,,,
#fedb00,307.892,PM25,,,
#fed800,308.656,PM25,,,
#fed900,309.42,PM25,,,
#fed500,310.184,PM25,,,
#fed200,310.948,PM25,,,
#fed000,311.712,PM25,,,
#fed200,312.476,PM25,,,
#fece00,313.24,PM25,,,
#fec800,314.004,PM25,,,
#fec900,314.768,PM25,,,
#fec500,315.532,PM25,,,
#fec600,316.296,PM25,,,
#fec300,317.06,PM25,,,
#fec000,317.824,PM25,,,
#fec200,318.588,PM25,,,
#febf00,319.352,PM25,,,
#feb900,320.116,PM25,,,
#feba00,320.88,PM25,,,
#feb700,321.644,PM25,,,
#feb600,322.408,PM25,,,
#feb700,323.172,PM25,,,
#feb400,323.936,PM25,,,
#feb000,324.7,PM25,,,
#feb100,325.464,PM25,,,
#feb000,326.228,PM25,,,
#fead00,326.992,PM25,,,
#feae00,327.756,PM25,,,
#fea700,328.52,PM25,,,
#fea400,329.284,PM25,,,
#fea500,330.048,PM25,,,
#fea400,330.812,PM25,,,
#fea200,331.576,PM25,,,
#fe9e00,332.34,PM25,,,
#fe9f00,333.104,PM25,,,
#fe9b00,333.868,PM25,,,
#fe9900,334.632,PM25,,,
#fe9b00,335.396,PM25,,,
#fe9800,336.16,PM25,,,
#fe9100,336.924,PM25,,,
#fe9200,337.688,PM25,,,
#fe8e00,338.452,PM25,,,
#fe8f00,339.216,PM25,,,
#fe8c00,339.98,PM25,,,
#fe8900,340.744,PM25,,,
#fe8b00,341.508,PM25,,,
#fe8800,342.272,PM25,,,
#fe8200,343.036,PM25,,,
#fe7f00,343.8,PM25,,,
#fe7e00,344.564,PM25,,,
#fe7f00,345.328,PM25,,,
#fe7c00,346.092,PM25,,,
#fe7900,346.856,PM25,,,
#fe7a00,347.62,PM25,,,
#fe7600,348.384,PM25,,,
#fe7700,349.148,PM25,,,
#fe7100,349.912,PM25,,,
#fe6d00,350.676,PM25,,,
#fe6f00,351.44,PM25,,,
#fe6d00,352.204,PM25,,,
#fe6900,352.968,PM25,,,
#fe6a00,353.732,PM25,,,
#fe6700,354.496,PM25,,,
#fe6800,355.26,PM25,,,
#fe6200,356.024,PM25,,,
#fe5e00,356.788,PM25,,,
#fe5f00,357.552,PM25,,,
#fe5e00,358.316,PM25,,,
#fe5b00,359.08,PM25,,,
#fe5800,359.844,PM25,,,
#fe5700,360.608,PM25,,,
#fe5800,361.372,PM25,,,
#fe5500,362.136,PM25,,,
#fe5200,362.9,PM25,,,
#fe5400,363.664,PM25,,,
#fe5200,364.428,PM25,,,
#fe4b00,365.192,PM25,,,
#fe4800,365.956,PM25,,,
#fe4600,366.72,PM25,,,
#fe4800,367.484,PM25,,,
#fe4500,368.248,PM25,,,
#fe4200,369.012,PM25,,,
#fe4400,369.776,PM25,,,
#fe4300,370.54,PM25,,,
#fe3b00,371.304,PM25,,,
#fe3a00,372.068,PM25,,,
#fe3c00,372.832,PM25,,,
#fe3800,373.596,PM25,,,
#fe3600,374.36,PM25,,,
#fe3800,375.124,PM25,,,
#fe3600,375.888,PM25,,,
#fe3300,376.652,PM25,,,
#fe3000,377.416,PM25,,,
#fe2f00,378.18,PM25,,,
#fe3000,378.944,PM25,,,
#fe2b00,379.708,PM25,,,
#fe2700,380.472,PM25,,,
#fe2800,381.236,PM25,,,
#fe2700,382,PM25,,,
#fe2400,382.764,PM25,,,
#fe2100,383.528,PM25,,,
#fe2000,384.292,PM25,,,
#fe2100,385.056,PM25,,,
#fe1e00,385.82,PM25,,,
#fe1b00,386.584,PM25,,,
#fe1d00,387.348,PM25,,,
#fe1b00,388.112,PM25,,,
#fe1300,388.876,PM25,,,
#fe1000,389.64,PM25,,,
#fe0e00,390.404,PM25,,,
#fe0f00,391.168,PM25,,,
#fe0e00,391.932,PM25,,,
#fe0c00,392.696,PM25,,,
#fe0500,393.46,PM25,,,
#fe0300,394.224,PM25,,,
#fe0500,394.988,PM25,,,
#fe0200,395.752,PM25,,,
#fe0000,396.516,PM25,,,
#ff0000,397.28,PM25,,,
#e70000,398.044,PM25,,,
#9a0000,398.808,PM25,,,
#480000,400,PM25,,,
